name	refs	sample_files
_UNKNOWN	4	/data/data/com.termux/files/home/hpfa/data_inbox/engine/possession.py;/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/tests/test_c03_adapter_schema_alignment.py;/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/tools/c03_realize_canonical_from_csv.sh;/data/data/com.termux/files/home/HP_PROJELERI/HP-Motor-main/tools/copilot_sdk_agent/auditor/registry_auditor.py
apps	0	
canon	334	/data/data/com.termux/files/home/hpfa/pyproject.toml;/data/data/com.termux/files/home/hpfa/canon/action_registry.json;/data/data/com.termux/files/home/hpfa/hpfa.egg-info/top_level.txt;/data/data/com.termux/files/home/hpfa/hpfa.egg-info/SOURCES.txt;/data/data/com.termux/files/home/hpfa/mappings/engine_action_map.json;/data/data/com.termux/files/home/hpfa/data_inbox/action_registry_v1.0.1.yaml;/data/data/com.termux/files/home/hpfa/data_inbox/cidriftcheck.py;/data/data/com.termux/files/home/hpfa/data_inbox/code_enums.json;/data/data/com.termux/files/home/hpfa/data_inbox/drift_report.json;/data/data/com.termux/files/home/hpfa/data_inbox/drift_report.md
configs	11	/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/pyproject.toml;/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/c01_contracts_inventory_lite.sh;/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/tests/test_path01_no_absolute_paths.py;/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/configs/master_registry.json;/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/src/hpfa.egg-info/SOURCES.txt;/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/external/hpfa-fortress/pyproject.toml;/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/.tmp/contracts_inv/01_ls_root.txt;/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/.tmp/contracts_inv/_files.txt;/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/resources/contracts/README.md;/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/resources/contracts/docs/analysis_catalog.md
contracts	61	/data/data/com.termux/files/home/hpfa/tools/make_run_context.py;/data/data/com.termux/files/home/hpfa/vendor/hp_engine/canon/contracts/events.schema.json.PROVENANCE.json;/data/data/com.termux/files/home/hpfa/vendor/hp_engine/canon/contracts/hp_metric_spec_v1.schema.json;/data/data/com.termux/files/home/hpfa/vendor/hp_engine/canon/contracts/hp_metric_spec_v1.schema.json.PROVENANCE.json;/data/data/com.termux/files/home/hpfa/vendor/hp_engine/canon/provider_contracts/SportsBase.yaml.PROVENANCE.json;/data/data/com.termux/files/home/hpfa/vendor/hp_engine/canon/contracts/schemas/video_asset.schema.json.PROVENANCE.json;/data/data/com.termux/files/home/hpfa/vendor/hp_engine/engine/validation/validator.py;/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/README.md;/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/DEPLOYMENT_SUMMARY.md;/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/FILE_MANIFEST.md
demo	29	/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/DEPLOYMENT_SUMMARY.md;/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/FILE_MANIFEST.md;/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/det01_lock.sh;/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/tests/test_det01_determinism.py;/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/tests/test_c03_adapter_schema_alignment.py;/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/tests/test_phys01_physical_consistency.py;/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/tests/test_ord01_telemetry_ordering.py;/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/configs/master_registry.json;/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/tools/c03_realize_canonical_from_csv.sh;/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/tools/run_py.sh
engine	403	/data/data/com.termux/files/home/hpfa/orchestrator/migrate_repos.py;/data/data/com.termux/files/home/hpfa/vendor/vendor_snapshot.json;/data/data/com.termux/files/home/hpfa/reports/mapping_coverage.json;/data/data/com.termux/files/home/hpfa/reports/unmapped_actions.baseline.json;/data/data/com.termux/files/home/hpfa/reports/unmapped_actions.json;/data/data/com.termux/files/home/hpfa/data_inbox/test_possession.py;/data/data/com.termux/files/home/hpfa/tools/hpfa_core_engine_v3.py;/data/data/com.termux/files/home/hpfa/tools/inspect_engine_artifacts.py;/data/data/com.termux/files/home/hpfa/tools/stamp_engine_meta.py;/data/data/com.termux/files/home/hpfa/tools/make_run_context.py
football_metrics_system	0	
hp_engine_contracts	0	
hp_engine_core	6	/data/data/com.termux/files/home/hpfa/vendor/hp_engine/engine/hp_engine_core.py;/data/data/com.termux/files/home/hpfa/vendor/hp_engine/engine/hp_engine_core.py.PROVENANCE.json;/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/src/hpfa.egg-info/SOURCES.txt;/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/vendor/hp_engine/engine/hp_engine_core.py;/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/vendor/hp_engine/engine/hp_engine_core.py.PROVENANCE.json;/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/external/HP-Engine/engine/hp_engine_core.py
hp_engine_origin_bundle	0	
hp_engine_playbook	0	
hp_engine_scaffold	0	
hp_engine_v0_2	0	
schemas	29	/data/data/com.termux/files/home/hpfa/vendor/hp_engine/canon/contracts/events.schema.json;/data/data/com.termux/files/home/hpfa/vendor/hp_engine/canon/contracts/schemas/video_asset.schema.json.PROVENANCE.json;/data/data/com.termux/files/home/hpfa/vendor/hp_engine/engine/validation/validator.py;/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/pyproject.toml;/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/c01_contracts_inventory_lite.sh;/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/tests/test_path01_no_absolute_paths.py;/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/configs/master_registry.json;/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/src/hpfa.egg-info/SOURCES.txt;/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/src/hpfa/adapters/base.py;/data/data/com.termux/files/home/HPFA_MASTER/base/hpfa-monorepo/src/hpfa/canon/contracts.py
src	278	/data/data/com.termux/files/home/hpfa/orchestrator/migrate_repos.py;/data/data/com.termux/files/home/hpfa/tools/hpfa_report_v2.py;/data/data/com.termux/files/home/hpfa/tools/hpfa_16d_v0.py;/data/data/com.termux/files/home/hpfa/tools/hpfa_passnet_v1.py;/data/data/com.termux/files/home/hpfa/tools/hpfa_passnet_105x68_v2.py;/data/data/com.termux/files/home/hpfa/tools/hpfa_positions_v1.py;/data/data/com.termux/files/home/hpfa/tools/hpfa_positions_v2_auto.py;/data/data/com.termux/files/home/hpfa/tools/hpfa_positions_v3_100x50.py;/data/data/com.termux/files/home/hpfa/tools/hpfa_xy_audit_v1.py;/data/data/com.termux/files/home/hpfa/tools/hpfa_positions_v4_100x50.py
tests	61	/data/data/com.termux/files/home/hpfa/hpfa.egg-info/SOURCES.txt;/data/data/com.termux/files/home/hpfa/hpfa-main/run_forensic_guard.sh;/data/data/com.termux/files/home/hpfa/vendor/hp_engine/docs/3_registry_schema.md;/data/data/com.termux/files/home/hpfa/vendor/hp_engine/canon/metrics/specs/composites/gk_shot_stopping_psxg_faced_minus_goals.metric_spec.json;/data/data/com.termux/files/home/hpfa/vendor/hp_engine/canon/metrics/specs/composites/press_effectiveness_high_turnovers_over_ppda.metric_spec.json;/data/data/com.termux/files/home/hpfa/vendor/hp_engine/canon/metrics/specs/operational/creative_diff.metric_spec.json;/data/data/com.termux/files/home/hpfa/vendor/hp_engine/canon/metrics/specs/operational/field_tilt.metric_spec.json;/data/data/com.termux/files/home/hpfa/vendor/hp_engine/canon/metrics/specs/operational/ppda.metric_spec.json;/data/data/com.termux/files/home/hpfa/vendor/hp_engine/canon/metrics/specs/operational/shot_goals_added.metric_spec.json;/data/data/com.termux/files/home/hpfa/graphics_pack/HPFA_Graphics_Research_Pack_v1/graphics_catalog.json
